{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'WSL2_GUI_APPS_ENABLED': '1', 'WSL_DISTRO_NAME': 'Ubuntu', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'LOGNAME': 'daniel', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'WSL_INTEROP': '/run/WSL/98884_interop', 'WAYLAND_DISPLAY': 'wayland-0', 'PYTHONPATH': '/home/daniel/Thesis/smlm_score/src', 'TERM': 'xterm-256color', 'USER': 'daniel', 'DISPLAY': ':0', 'SHLVL': '0', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'WSLENV': '', 'PATH': '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules/', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'HOSTTYPE': 'x86_64', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'GMMScoringRestraint_Score', 1: 'AV_0_x', 2: 'AV_0_y', 3: 'AV_0_z', 4: 'AV_1_x', 5: 'AV_1_y', 6: 'AV_1_z', 7: 'AV_2_x', 8: 'AV_2_y', 9: 'AV_2_z', 10: 'AV_3_x', 11: 'AV_3_y', 12: 'AV_3_z', 13: 'AV_4_x', 14: 'AV_4_y', 15: 'AV_4_z', 16: 'AV_5_x', 17: 'AV_5_y', 18: 'AV_5_z', 19: 'AV_6_x', 20: 'AV_6_y', 21: 'AV_6_z', 22: 'AV_7_x', 23: 'AV_7_y', 24: 'AV_7_z', 25: 'Total_Score', 26: 'MonteCarlo_Acceptance_NPC_Complex_0', 27: 'MonteCarlo_Temperature', 28: 'MonteCarlo_Nframe', 29: 'ReplicaExchange_SwapSuccessRatio', 30: 'ReplicaExchange_MinTempFrequency', 31: 'ReplicaExchange_MaxTempFrequency', 32: 'ReplicaExchange_CurrentTemp', 33: 'Stopwatch_None_delta_seconds', 34: 'rmf_file', 35: 'rmf_frame_index'} 
{0: '1983.3700429687742', 1: 1065.0280296097392, 2: 488.4870492071925, 3: 606.1420372825474, 4: 1050.605708605744, 5: 811.0038329590034, 6: 606.0845538059589, 7: 812.3824678909551, 8: 1031.1103449238815, 9: 615.0254831101714, 10: 486.56389336034476, 11: 1021.7366592097883, 12: 618.9122180471318, 13: 264.5418128217093, 14: 780.8055479914233, 15: 617.8884700001913, 16: 277.5764556488052, 17: 452.3812953045183, 18: 619.3999799707371, 19: 517.0830440487533, 20: 233.56835756469155, 21: 616.0931855918978, 22: 844.256970799182, 23: 245.45722141268624, 24: 611.267954442409, 25: '9.91685021484387', 26: '1.0', 27: '1.0', 28: '0', 29: '0', 30: '0', 31: '0', 32: '1.0', 33: '1.8411490950000058', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 0} 
{0: '2758.670228263599', 1: 624.3245345800192, 2: 1100.9540826757195, 3: 693.9205693522428, 4: 422.96714600663074, 5: 851.421989208912, 6: 731.5240112968957, 7: 454.7343938655336, 8: 528.5925288939818, 9: 738.5319181932902, 10: 700.7359233489956, 11: 317.86064932795034, 12: 701.980056026459, 13: 1021.8647339997725, 14: 348.6804374759758, 15: 644.8041844702266, 16: 1228.3716891055835, 17: 601.694533192564, 18: 607.74448681065, 19: 1195.7769308184766, 20: 924.4788479455502, 21: 606.5997684907454, 22: 946.9669953681256, 23: 1134.2357932674724, 24: 642.6974996514126, 25: '13.793351141317995', 26: '0.964390243902439', 27: '1.0', 28: '81', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.17124708900000485', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 81} 
{0: '2824.8531390971', 1: 720.4082902445582, 2: 1097.2549221589923, 3: 730.4975619622392, 4: 486.19732222230147, 5: 878.9649281139153, 6: 771.967833326008, 7: 467.3591431167145, 8: 555.3942904408599, 9: 756.9913622241605, 10: 673.333466185768, 11: 313.1094717797978, 12: 685.3438843612281, 13: 989.4513235788861, 14: 299.0969048751309, 15: 600.3980141519428, 16: 1229.321791780113, 17: 520.0018098050325, 18: 559.1929441749287, 19: 1247.8251523009726, 20: 843.2279838863823, 21: 580.071366925455, 22: 1038.8963102985156, 23: 1085.0090989188143, 24: 651.4719108850467, 25: '14.124265695485501', 26: '0.9648192771084337', 27: '1.0', 28: '82', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1697861809999921', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 82} 
{0: '3038.5112059943567', 1: 684.7478136932862, 2: 1088.7937574747584, 3: 743.6069325976578, 4: 469.97038713705774, 5: 856.4657243808193, 6: 807.7896758367268, 7: 470.2682443456118, 8: 532.262020742508, 9: 794.7897115632612, 10: 683.1940302515831, 11: 302.96812533568647, 12: 703.4243164347563, 13: 989.7827795984844, 14: 308.33622140366515, 15: 588.02425153792, 16: 1210.0418261528107, 17: 543.6317911621651, 18: 523.552369356793, 19: 1210.0081890784306, 20: 867.5082898736526, 21: 542.4588483869143, 22: 994.1556886914991, 23: 1096.1119778475718, 24: 633.8670438946033, 25: '15.192556029971783', 26: '0.9642857142857143', 27: '1.0', 28: '83', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.3033563689999994', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 83} 
{0: '3144.387717700384', 1: 705.3769428923457, 2: 1113.3007046347761, 3: 769.9290512754291, 4: 477.95327890162895, 5: 893.3711860078856, 6: 834.2296449172352, 7: 458.4985048669512, 8: 569.9657086180673, 9: 816.6928777023325, 10: 655.8208639907646, 11: 329.67596786276937, 12: 718.7876006276904, 13: 960.4244606436424, 14: 318.32639133608643, 15: 598.6606316386986, 16: 1193.493878381781, 17: 540.8925787758403, 18: 534.0261590044095, 19: 1213.2804825353255, 20: 863.8675256746803, 21: 557.4593933126303, 22: 1012.9960616727711, 23: 1103.643661361489, 24: 655.4438910629971, 25: '15.72193858850192', 26: '0.9642352941176471', 27: '1.0', 28: '84', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.21401933299999598', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 84} 
{0: '3155.649226330328', 1: 719.1112308749, 2: 1125.3457506581267, 3: 773.6315963632222, 4: 482.0284976605933, 5: 916.2387653645942, 6: 839.1383041280852, 7: 447.75955769270644, 8: 594.0116395396242, 9: 822.6322937414828, 10: 633.6407520688355, 11: 344.66136371842776, 12: 724.9934811376057, 13: 937.1055451079769, 14: 319.0382142765746, 15: 604.182776901276, 16: 1179.9478595860717, 17: 530.5198711568706, 18: 538.3208346959154, 19: 1214.543319760517, 20: 852.3190382894683, 21: 560.7237958052528, 22: 1025.6798807265864, 23: 1101.2919711049346, 24: 658.4503858720377, 25: '15.77824613165164', 26: '0.963953488372093', 27: '1.0', 28: '85', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.2121597320000035', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 85} 
{0: '3203.607714907705', 1: 756.1985752968242, 2: 1137.177221995615, 3: 735.2039142193444, 4: 505.00561465909874, 5: 961.460182103568, 6: 836.4496591508625, 7: 437.1827221027804, 8: 644.6140517600221, 9: 853.3527409539361, 10: 588.7832538183776, 11: 369.0282497296196, 12: 767.7346312790187, 13: 877.8130477810248, 14: 300.26126787514784, 15: 629.6204282866291, 16: 1134.9310012908934, 17: 477.677599054275, 18: 527.402622876755, 19: 1203.4920939432977, 20: 794.5864174330047, 21: 516.3744813067747, 22: 1048.9023031729314, 23: 1070.1277490114571, 24: 602.3185181335796, 25: '16.018038574538526', 26: '0.9636781609195403', 27: '1.0', 28: '86', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.20345618100000706', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 86} 
{0: '3268.271896665657', 1: 755.1807306844993, 2: 1120.9262467765031, 3: 770.7707266931758, 4: 501.9136027377903, 5: 940.7662348449184, 6: 858.0817480567122, 7: 432.36846213325884, 8: 623.8592959420793, 9: 854.8267923957344, 10: 583.6949622267125, 11: 353.16066845586937, 12: 754.4113570879763, 13: 874.0802295756612, 14: 291.3284053788423, 15: 615.8623751027602, 16: 1133.292013260794, 17: 473.2108819749464, 18: 527.7562332339021, 19: 1203.5028252354473, 20: 789.8186899893406, 21: 536.8875137882644, 22: 1049.1830797691857, 23: 1060.4696487387944, 24: 637.5894550395104, 25: '16.341359483328286', 26: '0.9631818181818181', 27: '1.0', 28: '87', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.25862269699999274', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 87} 
{0: '3084.6585295917494', 1: 733.2076810881932, 2: 1112.1070451206551, 3: 772.3407057124649, 4: 476.024870746783, 5: 927.3260354654502, 6: 835.094693512482, 7: 409.94240592769904, 8: 610.2091610141047, 9: 816.4634019718787, 10: 570.732348272277, 11: 344.09269497305326, 12: 718.5382410368686, 13: 870.965971417327, 14: 288.9905868791248, 15: 599.5164704380069, 16: 1134.1185970666675, 17: 475.56231322628366, 18: 536.4580620321898, 19: 1200.4424065033963, 20: 792.1898438698212, 21: 560.985630985477, 22: 1036.6469269849056, 23: 1058.2275830690812, 24: 658.97730662986, 25: '15.423292647958748', 26: '0.9633707865168539', 27: '1.0', 28: '88', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.22925761199999783', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 88} 
{0: '3369.5711917328413', 1: 801.572159782271, 2: 1119.0358446189946, 3: 785.4475064065966, 4: 535.2551570285777, 5: 960.3542430024672, 6: 875.5612445479599, 7: 431.0674240885785, 8: 653.8442273113906, 9: 853.7976090817542, 10: 545.7063319162243, 11: 377.4465667231127, 12: 724.4802852813066, 13: 819.2602552427124, 14: 296.3825757151549, 15: 563.4227394964719, 16: 1091.6217790581381, 17: 456.2052591055859, 18: 472.2603209908348, 19: 1196.7664837886814, 20: 761.8834471731803, 21: 499.8080778000751, 22: 1079.168173119464, 23: 1038.527995936721, 24: 629.5995923597823, 25: '16.847855958664205', 26: '0.9635555555555556', 27: '1.0', 28: '89', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1965788669999995', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 89} 
{0: '3232.526610151948', 1: 836.3220973920063, 2: 1135.1746863527746, 3: 782.4438269125304, 4: 555.925092048924, 5: 996.3725169123694, 6: 862.0463369381307, 7: 430.6444133872092, 8: 698.222787173064, 9: 835.804777280478, 10: 529.7533632070872, 11: 414.0788429354273, 12: 710.503734905811, 13: 802.6514179477637, 14: 313.16452199420945, 15: 559.886324864958, 16: 1089.1955677987646, 17: 452.6641992012088, 18: 479.46887293886266, 19: 1215.1482979805191, 20: 749.9211991515351, 21: 511.5255140398242, 22: 1113.089750601227, 23: 1034.5270303367292, 24: 637.1876803698434, 25: '16.16263305075974', 26: '0.963076923076923', 27: '1.0', 28: '90', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16249356900000578', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 90} 
{0: '2750.68565672986', 1: 850.2870652675653, 2: 1139.0482590910046, 3: 720.3305912746135, 4: 553.2116538090335, 5: 1027.7066812702087, 6: 780.1163371027515, 7: 408.46035054397277, 8: 737.6854311254384, 9: 765.5607914119341, 10: 497.5320151290081, 11: 437.0738804646624, 12: 676.3439186866883, 13: 775.824057803892, 14: 304.24530180288514, 15: 565.65173136428, 16: 1079.133460768126, 17: 415.78376784453326, 18: 505.67462743676975, 19: 1223.8812542993912, 20: 705.4089628079764, 21: 526.1383809683072, 22: 1131.8834783567168, 23: 1006.7145756402131, 24: 615.3501693257391, 25: '13.753428283649301', 26: '0.962391304347826', 27: '1.0', 28: '91', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1666121300000043', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 91} 
{0: '2435.448092152286', 1: 859.5561671160993, 2: 1156.7021933669607, 3: 633.9730614085379, 4: 554.5149446227722, 5: 1064.4406911908325, 6: 685.5749048357633, 7: 400.4739798010635, 8: 779.7766039026797, 9: 708.2656035474914, 10: 485.0498301844039, 11: 466.2262056628762, 12: 680.0913334221877, 13: 766.252833484624, 14: 309.69057897247654, 15: 618.7388993118224, 16: 1077.525488090028, 17: 401.9669184966784, 18: 567.4642663253771, 19: 1231.059502617738, 20: 687.2696467864471, 21: 550.6386277995724, 22: 1143.59667104843, 23: 1001.5708126325744, 24: 578.4313701288818, 25: '12.17724046076143', 26: '0.9625806451612903', 27: '1.0', 28: '92', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.194826692999996', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 92} 
{0: '3108.8402776525713', 1: 854.9877874482003, 2: 1171.3385547631724, 3: 653.6104076690478, 4: 575.9208176038205, 5: 1080.971094435534, 6: 788.445235903136, 7: 427.9109809835536, 8: 797.6652343371752, 9: 844.19473940225, 10: 492.55152300196715, 11: 484.56226469370495, 12: 780.5641891177823, 13: 739.6022648554048, 14: 327.14574914444955, 15: 633.837830743822, 16: 1024.724251184785, 17: 417.43038628170194, 18: 497.4970315032458, 19: 1173.9731087665741, 20: 701.1221582337265, 21: 447.5250439939099, 22: 1106.479807418234, 23: 1015.0304820158476, 24: 511.66259007996507, 25: '15.544201388262858', 26: '0.9619148936170213', 27: '1.0', 28: '93', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.2659749729999987', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 93} 
{0: '2814.3632442786984', 1: 845.8081983205556, 2: 1157.5501275836277, 3: 680.243599414516, 4: 556.2981474142878, 5: 1049.3875004440974, 6: 773.570224573858, 7: 418.3637773987416, 8: 757.3534948301857, 9: 804.6729314710842, 10: 508.9781765095623, 11: 449.5775076309921, 12: 747.0214910827912, 13: 782.6188919824007, 14: 308.85646276901355, 15: 634.5003862706152, 16: 1078.329427265433, 17: 417.29787667599095, 18: 540.5300962771616, 19: 1216.6623910856108, 20: 709.6712180339332, 21: 515.3256743972745, 22: 1123.1112006697122, 23: 1018.084879923935, 24: 573.0889344845266, 25: '14.071816221393492', 26: '0.9621052631578947', 27: '1.0', 28: '94', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.21025129199999526', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 94} 
{0: '2582.114781767772', 1: 855.9201157763501, 2: 1146.1250296622625, 3: 666.0869785117457, 4: 557.7732475456266, 5: 1041.4998304077985, 6: 732.3221285023868, 7: 415.11498431456545, 8: 750.9507847463918, 9: 754.838816535265, 10: 508.49886945498764, 11: 441.608930938558, 12: 711.8529621141691, 13: 790.7520933855769, 14: 297.14305422020806, 15: 629.3582307401351, 16: 1095.1347235867624, 17: 401.9965854123477, 18: 563.0888731355591, 19: 1237.6117386275632, 20: 692.990901868124, 21: 546.4741063938574, 22: 1141.2995146535322, 23: 1002.9906322827895, 24: 589.2704723675072, 25: '12.91057390883886', 26: '0.9620833333333333', 27: '1.0', 28: '95', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18722827900000993', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 95} 
{0: '2703.4577910409344', 1: 837.9471948382497, 2: 1155.1095412141958, 3: 610.8163626864484, 4: 548.0354059460403, 5: 1053.6434724872393, 6: 710.2189482037418, 7: 413.70445588019624, 8: 764.9168572066886, 9: 772.422378381437, 10: 510.0456641475759, 11: 454.10831570164254, 12: 753.0023289843407, 13: 788.140261341195, 14: 305.9157323519999, 15: 663.3083720442846, 16: 1084.260613738775, 17: 407.6892908638498, 18: 563.3606056222991, 19: 1218.8538142757152, 20: 697.4471125109079, 21: 506.98226171298796, 22: 1119.5650908418681, 23: 1008.8518763547838, 24: 526.3788783962277, 25: '13.517288955204672', 26: '0.962061855670103', 27: '1.0', 28: '96', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18458086599999035', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 96} 
{0: '2452.8495293690016', 1: 908.1831094618508, 2: 1161.9367727074273, 3: 619.0845207775137, 4: 595.6388795961575, 5: 1112.2370339903246, 6: 682.8898716363527, 7: 409.40463043771774, 8: 851.4944901525485, 9: 733.9512025651893, 10: 455.38465648775184, 11: 528.7770601270439, 12: 734.0685212334118, 13: 714.4354285539516, 14: 334.5264478861757, 15: 684.0480274769503, 16: 1033.174581458743, 17: 383.51880025859134, 18: 620.4887783976179, 19: 1219.1203980886867, 20: 645.4877493151606, 21: 575.2133379646217, 22: 1170.35500418145, 23: 969.260911901612, 24: 574.6824609743067, 25: '12.264247646845009', 26: '0.9618367346938775', 27: '1.0', 28: '97', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.32410847300000967', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 97} 
{0: '2594.757109800998', 1: 903.371269064362, 2: 1149.4402230092892, 3: 569.470295119868, 4: 597.8817102422825, 5: 1115.1797720719019, 6: 668.0980467994307, 7: 408.9050332715494, 8: 864.5622977271149, 9: 750.2918808562873, 10: 442.95109527474904, 11: 540.5191644571406, 12: 760.1726522912664, 13: 687.9613904487693, 14: 333.9850875774756, 15: 691.9356901234587, 16: 999.6069412215313, 17: 367.2972089207826, 18: 592.930490340183, 19: 1188.9617464141013, 20: 619.3891228706714, 21: 516.4591416535822, 22: 1152.1419725116218, 23: 944.582605151099, 24: 506.41376377919346, 25: '12.97378554900499', 26: '0.9616161616161616', 27: '1.0', 28: '98', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.3468703369999986', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 98} 
{0: '2411.346155065879', 1: 853.3003218679094, 2: 1163.2256715519948, 3: 571.822601182106, 4: 543.145881366232, 5: 1088.2434988817186, 6: 620.883576181014, 7: 378.7246640271991, 8: 815.0208879997533, 9: 680.8185195314443, 10: 454.0630200809414, 11: 499.0681380252884, 12: 708.3631758587802, 13: 732.5842705009612, 14: 327.6679534070445, 15: 688.6010292904779, 16: 1048.943017975277, 17: 402.5630049041235, 18: 640.2011275683916, 19: 1212.5865677830873, 20: 677.3850695853973, 21: 585.9142611180037, 22: 1134.4106364853235, 23: 994.0879168008156, 24: 557.714321119588, 25: '12.056730775329395', 26: '0.9618', 27: '1.0', 28: '99', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.24660635399999364', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 99} 
{0: '2776.267840050168', 1: 796.8077978803132, 2: 1169.0845981180437, 3: 522.7372643870322, 4: 503.3665421849036, 5: 1072.7537877943637, 6: 616.7462367640966, 7: 376.61748672732324, 8: 796.0699502272163, 9: 729.2533930367282, 10: 488.19188824075036, 11: 495.3055748821476, 12: 787.1555488835486, 13: 780.0888048442773, 14: 349.69066128973134, 15: 756.5754953107788, 16: 1079.7421847289318, 17: 446.60756524334755, 18: 662.5029595698719, 19: 1206.1342964940065, 20: 725.5669476370613, 21: 555.4509182233166, 22: 1091.605218534536, 23: 1026.7155276657274, 24: 497.14114774690984, 25: '13.88133920025084', 26: '0.961980198019802', 27: '1.0', 28: '100', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.30346437200000764', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 100} 
{0: '2675.352958047657', 1: 847.9340870135472, 2: 1176.6404942585664, 3: 564.6210959364681, 4: 546.539743671784, 5: 1112.5996475250508, 6: 660.9813688727203, 7: 386.06847247939567, 8: 846.5960157568371, 9: 754.6198665691605, 10: 456.95796843265657, 11: 529.7006940791808, 12: 783.1286487915854, 13: 725.385619160143, 14: 349.56530592858337, 15: 729.8323926337381, 16: 1033.0103768527013, 17: 413.35875984711095, 18: 633.2297010526271, 19: 1193.5755485152104, 20: 681.1789962824765, 21: 545.226353939714, 22: 1119.8022002714742, 23: 998.8847415629075, 24: 516.4520808949602, 25: '13.376764790238285', 26: '0.961764705882353', 27: '1.0', 28: '101', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.2625312950000023', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 101} 
{0: '2490.419096654492', 1: 819.2093231194033, 2: 1202.343216170988, 3: 611.2053682904263, 4: 521.702837165606, 5: 1093.7742915768713, 6: 673.8772270230915, 7: 387.32476764805824, 8: 801.681047272443, 9: 717.4799827534035, 10: 492.28386875680775, 11: 493.2074078088733, 12: 708.0822674969647, 13: 782.4992273201511, 14: 351.8453631516565, 15: 652.0959241267497, 16: 1086.2259409221922, 17: 460.8605514705471, 18: 589.6423534580036, 19: 1220.131249822824, 20: 753.9394663941789, 21: 551.8592835219218, 22: 1112.2367874148372, 23: 1062.9457111306062, 24: 560.877708003074, 25: '12.45209548327246', 26: '0.9619417475728156', 27: '1.0', 28: '102', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.24218732099998874', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 102} 
{0: '2650.792675536028', 1: 852.0678624227354, 2: 1186.5904506274064, 3: 548.7693424809706, 4: 553.6369706095765, 5: 1113.118808879171, 6: 647.592432493016, 7: 400.1646410998101, 8: 840.8800858783181, 9: 734.8245998198538, 10: 477.9652098820549, 11: 524.7747821468116, 12: 751.7131951276183, 13: 749.1241908612742, 14: 352.1508256255406, 15: 688.3378897718221, 16: 1053.7845361375198, 17: 425.51378199277445, 18: 589.1682019726063, 19: 1207.4044150428206, 20: 699.3846952630352, 21: 507.62619949525765, 22: 1126.7001317656097, 23: 1016.248091441879, 24: 490.5436614150885, 25: '13.25396337768014', 26: '0.9619230769230769', 27: '1.0', 28: '103', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.2396509800000075', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 103} 
{0: '2543.1932033016524', 1: 854.2172023436864, 2: 1187.7662831432976, 3: 543.0123576206432, 4: 545.6594501867727, 5: 1119.1460728326394, 6: 608.6512391612449, 7: 382.21373501199133, 8: 852.674395431504, 9: 695.5734605827914, 10: 457.0257392859941, 11: 539.2995554415946, 12: 745.172753715898, 13: 733.8757195521526, 14: 364.82695896112375, 15: 729.1710611905017, 16: 1048.6568825761103, 17: 433.36626139938386, 18: 663.9801127732773, 19: 1211.5334922098393, 20: 701.880283082395, 21: 582.586791842015, 22: 1133.8659093771942, 23: 1015.9725539810726, 24: 532.3752570797135, 25: '12.715966016508261', 26: '0.9613333333333334', 27: '1.0', 28: '104', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.45931211900000335', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 104} 
{0: '2458.231837515356', 1: 937.3269312188877, 2: 1188.7070176346394, 3: 542.795811876101, 4: 615.9999125898751, 5: 1158.1206901355033, 6: 536.5904820530315, 7: 406.2811740702777, 8: 916.8505907407645, 9: 592.1235271219654, 10: 429.6545730447369, 11: 600.9245351924696, 12: 668.9683567956317, 13: 679.8640241358706, 14: 396.8501090667921, 15: 724.5697222989683, 16: 1007.0908151055916, 17: 426.7103637081888, 18: 732.6733507075984, 19: 1215.2384920872883, 20: 670.4131549249729, 21: 682.3053388483464, 22: 1189.332636053483, 23: 987.3219828796174, 24: 604.1702783946104, 25: '12.29115918757678', 26: '0.9613207547169811', 27: '1.0', 28: '105', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.31710139799999126', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 105} 
{0: '2344.80944730497', 1: 946.8534304312645, 2: 1198.5497791525759, 3: 572.3543905928967, 4: 627.3035249390927, 5: 1176.3923204089695, 6: 612.6282949364866, 7: 418.46674552493334, 8: 934.962356572262, 9: 670.7308023570323, 10: 439.9064134308611, 11: 611.4450809845115, 12: 704.459562160222, 13: 686.8402446882534, 14: 396.30380600224987, 15: 695.4836254826815, 16: 1012.473737780287, 17: 417.3674117995448, 18: 656.064987549943, 19: 1220.6448432197092, 20: 660.5994872692958, 21: 603.5636464128993, 22: 1196.5499589172532, 23: 985.311485401687, 24: 569.0823311267795, 25: '11.72404723652485', 26: '0.9614953271028037', 27: '1.0', 28: '106', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.48847161700000186', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 106} 
{0: '2291.4997974845546', 1: 980.1809930037848, 2: 1150.6066198404287, 3: 605.9951533092465, 4: 660.7944852751405, 5: 1163.4633946314536, 6: 560.6956558288039, 7: 419.4389038397822, 8: 946.6294540634806, 9: 557.9289302205201, 10: 396.5299529100881, 11: 623.1081819508768, 12: 590.6379910361652, 13: 612.672507635152, 14: 382.5392772370017, 15: 643.0941706661754, 16: 937.551587270631, 17: 367.9502397584546, 18: 690.7955325925316, 19: 1176.9914877838485, 20: 586.7139122731978, 21: 698.822495185229, 22: 1197.6794732018864, 23: 911.699817365879, 24: 664.7112795080736, 25: '11.457498987422774', 26: '0.9612962962962963', 27: '1.0', 28: '107', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.27749090900000795', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 107} 
{0: '2346.068936517528', 1: 955.0312700038281, 2: 1199.7827829781895, 3: 613.5345894589998, 4: 636.1609313545138, 5: 1191.1797708450865, 6: 563.8075569614073, 7: 409.8248293058486, 8: 958.7503024289756, 9: 558.7439254535693, 10: 408.0309755827, 11: 634.5456529253827, 12: 592.6385198687667, 13: 638.9424167189209, 14: 409.096667982672, 15: 649.1656301821542, 16: 963.3742958416275, 17: 416.3458718303853, 18: 701.3775175399156, 19: 1187.5973090792795, 20: 650.592829596887, 21: 711.6656471147472, 22: 1187.0974998101615, 23: 976.1057759676816, 24: 676.3318358252981, 25: '11.73034468258764', 26: '0.9611009174311926', 27: '1.0', 28: '108', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.49336396899998647', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 108} 
