{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/22628_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'PYTHONPATH': './src', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '1', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', '_': '/home/daniel/miniforge3/envs/smlm/bin/python3', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'GMMScoringRestraint_Score', 1: 'AV_0_x', 2: 'AV_0_y', 3: 'AV_0_z', 4: 'AV_1_x', 5: 'AV_1_y', 6: 'AV_1_z', 7: 'AV_2_x', 8: 'AV_2_y', 9: 'AV_2_z', 10: 'AV_3_x', 11: 'AV_3_y', 12: 'AV_3_z', 13: 'AV_4_x', 14: 'AV_4_y', 15: 'AV_4_z', 16: 'AV_5_x', 17: 'AV_5_y', 18: 'AV_5_z', 19: 'AV_6_x', 20: 'AV_6_y', 21: 'AV_6_z', 22: 'AV_7_x', 23: 'AV_7_y', 24: 'AV_7_z', 25: 'Total_Score', 26: 'MonteCarlo_Acceptance_NPC_Complex_0', 27: 'MonteCarlo_Temperature', 28: 'MonteCarlo_Nframe', 29: 'ReplicaExchange_SwapSuccessRatio', 30: 'ReplicaExchange_MinTempFrequency', 31: 'ReplicaExchange_MaxTempFrequency', 32: 'ReplicaExchange_CurrentTemp', 33: 'Stopwatch_None_delta_seconds', 34: 'rmf_file', 35: 'rmf_frame_index'} 
{0: '128.46193062199876', 1: 1018.9977365054922, 2: 460.02069482708356, 3: 678.3263139153771, 4: 1025.472278849795, 5: 781.2546732380723, 6: 709.8206604681253, 7: 804.7967453761146, 8: 1018.724424917438, 9: 696.1255808308708, 10: 484.85239637777477, 11: 1036.2626150887481, 12: 636.2194740383343, 13: 252.61191639211006, 14: 815.8193106621482, 15: 566.8526112781294, 16: 244.11332629747045, 17: 488.7058680115183, 18: 535.8809156088716, 19: 465.0002377844066, 20: 251.89540030785446, 21: 555.4568502765554, 22: 786.61770512784, 23: 236.8259702615673, 24: 614.9759502547323, 25: '0.6423096531099938', 26: '1.0', 27: '1.0', 28: '0', 29: '0', 30: '0', 31: '0', 32: '1.0', 33: '1.5893769249999963', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 0} 
{0: '443.4350723035486', 1: 1015.8892816555251, 2: 434.3443206576614, 3: 807.3484342380644, 4: 1058.5568523968668, 5: 597.0140025420646, 6: 531.7706131933292, 7: 862.7312052262698, 8: 731.8827630147765, 9: 310.9995494154984, 10: 540.3580755771613, 11: 753.5156344622108, 12: 267.7757092960302, 13: 279.41499737313745, 14: 647.495682711077, 15: 435.14097578755695, 16: 234.308344145754, 17: 483.215897473333, 18: 716.2320968245582, 19: 431.50096476979155, 20: 353.76378238044515, 21: 938.9666086716926, 22: 755.6719627104633, 23: 332.48705051095544, 24: 979.8061857953556, 25: '2.217175361517743', 26: '0.9917333333333334', 27: '1.0', 28: '74', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14179323199999772', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 74} 
{0: '438.21584154185496', 1: 1006.4002401003904, 2: 435.88220112603824, 3: 804.6117620596535, 4: 1041.7077866581278, 5: 602.6508070603882, 6: 530.4463162429142, 7: 840.0317893945319, 8: 739.614242154898, 9: 316.3320037421612, 10: 516.6201374518846, 11: 760.1900472015453, 12: 281.0863538558848, 13: 260.25126562579925, 14: 650.4670407192013, 15: 453.07041145070866, 16: 222.64441003626416, 17: 481.9979479329468, 18: 732.7819870378073, 19: 425.7075679857203, 20: 350.4298433622786, 21: 948.9037819629265, 22: 750.8580658000155, 23: 330.25314313627723, 24: 981.7284803414805, 25: '2.191079207709275', 26: '0.991578947368421', 27: '1.0', 28: '75', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15205632500000377', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 75} 
{0: '387.32475764512515', 1: 1016.4217365163952, 2: 438.8326014234388, 3: 778.3999870805193, 4: 1042.5054993123795, 5: 637.5928413225168, 6: 525.3405339815126, 7: 833.6499705264947, 8: 796.2800309895028, 9: 334.3565734665351, 10: 509.2006690344797, 11: 816.379909568117, 12: 310.0797976516933, 13: 258.7724808783159, 14: 683.3438780678489, 15: 474.18278226551627, 16: 230.55848995040532, 17: 482.2016684583273, 18: 732.6019351127695, 19: 440.7961310567515, 20: 328.65072305675733, 21: 926.1883084108467, 22: 766.9138903353839, 23: 309.2602093359826, 24: 948.0657247405984, 25: '1.9366237882256259', 26: '0.9916883116883117', 27: '1.0', 28: '76', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13844588399999225', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 76} 
{0: '422.0930108554478', 1: 1006.5739882044886, 2: 435.9934299967813, 3: 847.8020477934169, 4: 1074.7762404065165, 5: 616.4864967289031, 6: 588.9666017947881, 7: 900.9532889492748, 8: 758.5710404536536, 9: 354.7131210862902, 10: 585.1886348500041, 11: 772.9192315079118, 12: 275.0417408011859, 13: 310.7647926129524, 14: 648.8855139216352, 15: 404.07601676406796, 16: 239.56255831076498, 17: 466.3732833461605, 18: 667.9968455171504, 19: 414.3106000774963, 20: 329.6141585330423, 21: 904.6685721289737, 22: 732.1229401970802, 23: 315.8225913543083, 24: 982.2089837025846, 25: '2.110465054277239', 26: '0.9915384615384616', 27: '1.0', 28: '77', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14578958799999953', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 77} 
{0: '381.24929074599277', 1: 941.9434647256194, 2: 360.9804194670488, 3: 843.9351247485699, 4: 1072.0666741883695, 5: 543.4751995397403, 6: 611.5804646824597, 7: 956.3214694152632, 8: 740.1637177345644, 9: 380.9426455261474, 10: 660.2279460938937, 11: 830.9137568553652, 12: 279.1891588625148, 13: 354.38469604302765, 14: 760.1211409831797, 15: 372.9493028256099, 16: 220.41651423318217, 17: 575.8918651034147, 18: 609.9024131667793, 19: 337.95841650867317, 20: 383.96302835096645, 21: 843.5702657496497, 22: 636.3699972753701, 23: 293.48347799755453, 24: 943.4270918393177, 25: '1.906246453729964', 26: '0.9916455696202532', 27: '1.0', 28: '78', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14589646400000333', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 78} 
{0: '353.3556950098242', 1: 935.5739217991716, 2: 333.848668205625, 3: 828.7140083355805, 4: 1069.2181133593854, 5: 524.1374126918727, 6: 604.7619906327506, 7: 958.2126060661446, 8: 741.0402370063658, 9: 390.5003015752104, 10: 664.8430498122556, 11: 853.2322043369027, 12: 303.27655405542595, 13: 358.1666287476858, 14: 792.2471690126356, 15: 401.1185230115346, 16: 220.7092943498264, 17: 600.1282303054088, 18: 629.6583902977837, 19: 333.8373086366033, 20: 387.6802792333418, 21: 847.1931299767376, 22: 629.4869908564644, 23: 275.7623307103913, 24: 932.4752763278105, 25: '1.766778475049121', 26: '0.99175', 27: '1.0', 28: '79', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14793507099999204', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 79} 
{0: '327.3083324867874', 1: 938.0177832030655, 2: 297.29673349969465, 3: 822.7976764857524, 4: 1100.8816739435615, 5: 489.08582629066393, 6: 620.5172290164313, 7: 1021.3485647967875, 8: 723.8814896676173, 9: 411.17872264064033, 10: 743.6409404326487, 11: 860.5025176643828, 12: 308.83671620814744, 13: 426.93531941490903, 14: 816.0211124630243, 15: 379.9816869844699, 16: 259.8003644685622, 17: 622.4380397408557, 18: 586.4427659303536, 19: 341.4804147892295, 20: 391.7652703955526, 21: 799.4495389695237, 22: 621.6258038503072, 23: 255.35852890805643, 24: 900.043615082966, 25: '1.6365416624339368', 26: '0.9918518518518519', 27: '1.0', 28: '80', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14254795600000136', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 80} 
{0: '294.9199268393671', 1: 929.1179411556076, 2: 274.6510395281403, 3: 834.3209395043157, 4: 1108.259747319116, 5: 487.6792785948189, 6: 670.7597427193507, 7: 1046.4143740480758, 8: 734.007142642515, 9: 468.8318782689761, 10: 778.8428737086396, 11: 866.2561618327743, 12: 337.7730924863645, 13: 458.06778678493345, 14: 803.4341160717024, 15: 360.1200572727937, 16: 274.21626212369256, 17: 588.1273118271627, 18: 527.0819488969393, 19: 337.46462566328336, 20: 345.7212262234365, 21: 733.2187400581034, 22: 607.6778395009534, 23: 213.91818259552377, 24: 862.9113884329145, 25: '1.4745996341968357', 26: '0.9914634146341463', 27: '1.0', 28: '81', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14370907500000385', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 81} 
{0: '321.86450585995533', 1: 925.0109299098829, 2: 286.80362290841856, 3: 811.0942983877616, 4: 1102.800654986919, 5: 483.93898530324606, 6: 627.3729196655354, 7: 1039.333533289866, 8: 723.1086437429873, 9: 417.499319162442, 10: 770.1620860070144, 11: 860.7560546306797, 12: 295.5951008389382, 13: 448.95227027587407, 14: 813.1865948950544, 15: 339.2305616261308, 16: 266.5719840997495, 17: 614.1419717922879, 18: 526.722816285262, 19: 331.8482412612489, 20: 379.0197895680859, 21: 740.5218157578818, 22: 603.5922772381398, 23: 241.63803083577045, 24: 860.8914031258796, 25: '1.6093225292997766', 26: '0.9915662650602409', 27: '1.0', 28: '82', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14996185100000048', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 82} 
{0: '291.38814214406455', 1: 992.9743887953337, 2: 320.5684258255276, 3: 758.4227225117212, 4: 1109.7261629785799, 5: 558.2958605977558, 6: 573.8156467242961, 7: 980.2193165312431, 8: 793.5356252954472, 9: 391.69656735295746, 10: 678.320010687899, 11: 885.3285967389404, 12: 309.8945152614864, 13: 378.22929365206187, 14: 775.7763754810065, 15: 382.60300875470244, 16: 257.7774790742572, 17: 535.0879117380199, 18: 571.2696462795369, 19: 388.7823241337176, 20: 303.9186397051401, 21: 757.419963864852, 22: 692.9673552741064, 23: 212.96158234345023, 24: 837.4554986650838, 25: '1.4569407107203227', 26: '0.9914285714285714', 27: '1.0', 28: '83', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14898550700000612', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 83} 
{0: '295.29379636402064', 1: 954.9498685064589, 2: 272.16848643421054, 3: 734.571644064937, 4: 1104.8729763543718, 5: 496.27933341762537, 6: 557.0259529127627, 7: 1010.3042251988579, 8: 750.0209787344759, 9: 378.28295870150066, 10: 724.4045328338234, 11: 882.0623137969794, 12: 294.0976396607974, 13: 411.3783227797723, 14: 811.1837543952796, 15: 359.92676920099325, 16: 257.33065847803095, 17: 584.5393087798349, 18: 541.4103462095418, 19: 353.8438284082329, 20: 334.55600408583655, 21: 724.2955503750783, 22: 642.1491940041711, 23: 203.0803517048791, 24: 806.7672138973455, 25: '1.476468981820103', 26: '0.9915294117647059', 27: '1.0', 28: '84', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15771992899999532', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 84} 
{0: '344.93821370775385', 1: 948.8931470639066, 2: 298.2981387223864, 3: 737.5764229375886, 4: 1085.2854552751496, 5: 497.77670608758984, 6: 523.4957795532807, 7: 979.1346926018286, 8: 735.0865729925622, 9: 329.3484852217863, 10: 689.4188754921435, 11: 867.7022366764209, 12: 260.51137848674074, 13: 383.1295721639575, 14: 814.8306763329451, 15: 364.11694510004565, 16: 242.9763826991899, 17: 613.3784170569936, 18: 582.769059300755, 19: 351.57526138073854, 20: 380.16010658207426, 21: 780.4277188801241, 22: 643.522083414103, 23: 247.848375581411, 24: 847.2713066710515, 25: '1.7246910685387693', 26: '0.9913953488372093', 27: '1.0', 28: '85', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15677930699999365', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 85} 
{0: '358.3888845882918', 1: 908.0079547521259, 2: 327.90576198976777, 3: 781.6651908347371, 4: 1073.8542039139847, 5: 510.224898146193, 6: 573.1469981530877, 7: 998.2320802334752, 8: 740.464982522784, 9: 357.39731171268215, 10: 722.953336248047, 11: 879.9165404645585, 12: 252.34688430321398, 13: 405.74454752432547, 14: 844.2602397346325, 15: 326.1700868507179, 16: 235.61158778587526, 17: 660.360656152873, 18: 538.9384949804555, 19: 313.485730330629, 20: 434.3019494656909, 21: 758.2248866061478, 22: 591.1973235041671, 23: 294.96190067127907, 24: 861.5110333225513, 25: '1.791944422941459', 26: '0.991264367816092', 27: '1.0', 28: '86', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1508821090000083', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 86} 
{0: '367.32555474634967', 1: 919.0750320508772, 2: 352.10205446264746, 3: 756.6869009952211, 4: 1066.5483854239728, 5: 531.4645849940589, 6: 532.3974114167596, 7: 973.8968378890917, 8: 762.9581515518777, 9: 324.7834701108925, 10: 692.0148260709608, 11: 907.1817612082168, 12: 247.30574406944083, 13: 383.12804773674884, 14: 877.0837144619693, 15: 352.3091650235016, 16: 231.7841855278204, 17: 696.2165076439245, 18: 581.2562444949288, 19: 327.0999376341959, 20: 468.864870343691, 21: 792.158076909154, 22: 611.2292482656293, 23: 324.7099847171178, 24: 867.638604693693, 25: '1.8366277737317485', 26: '0.9913636363636363', 27: '1.0', 28: '87', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14660460499999317', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 87} 
{0: '329.4119521932047', 1: 917.0680089643722, 2: 312.9346442788185, 3: 735.9547846994978, 4: 1078.230120431512, 5: 501.8286968990728, 6: 529.627633889785, 7: 1002.3729632897359, 8: 755.1022221568098, 9: 341.5442950298267, 10: 730.4797950481504, 11: 921.5047654027999, 12: 273.38994912060036, 13: 418.6676763263889, 14: 900.58337142349, 15: 371.76754083686524, 16: 253.47838735637225, 17: 710.0218503676692, 18: 582.5600497916306, 19: 332.1754505249876, 20: 460.4344287335006, 21: 774.3055418091003, 22: 606.3493007342129, 23: 294.13935900701216, 24: 840.5026409196213, 25: '1.6470597609660234', 26: '0.9910112359550561', 27: '1.0', 28: '88', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1398371500000053', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 88} 
{0: '287.26759793982353', 1: 907.160642901649, 2: 305.4732840750903, 3: 740.8663440071714, 4: 1074.668351612129, 5: 513.2479242100728, 6: 559.2184734211174, 7: 1002.2437228229277, 8: 776.2688129746039, 9: 383.57162755963816, 10: 729.5452355804213, 11: 938.0562886823166, 12: 307.93391235571323, 13: 412.833891904159, 14: 900.3074924414557, 15: 382.8445646611501, 16: 241.0735210783456, 17: 690.432252200268, 18: 568.5471087375721, 19: 315.94775519992874, 20: 430.92692487185724, 21: 748.2810138619523, 22: 591.0473560033473, 23: 269.45530667708766, 24: 822.1358203399254, 25: '1.4363379896991177', 26: '0.9911111111111112', 27: '1.0', 28: '89', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1437498479999988', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 89} 
{0: '258.10416789191163', 1: 923.5694071078506, 2: 310.8018902601607, 3: 723.0438635053897, 4: 1084.310960670076, 5: 531.9973610416783, 6: 551.4052923354774, 7: 1004.9115286404051, 8: 805.4401489294756, 9: 395.8356899436917, 10: 728.8955340040724, 11: 969.1180576207453, 12: 338.5170270766695, 13: 414.6679975684792, 14: 923.1754434034557, 15: 419.0960826940112, 16: 249.80348732810188, 17: 699.5686711083397, 18: 594.7502342986147, 19: 331.7327294900605, 20: 429.38462951712864, 21: 754.5677097091112, 22: 610.0977474136292, 23: 266.16606499684497, 24: 810.0656671209438, 25: '1.2905208394595582', 26: '0.9912087912087912', 27: '1.0', 28: '90', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15408193800000447', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 90} 
{0: '192.02908413553303', 1: 932.9708011906318, 2: 300.1682759723636, 3: 721.9901005902705, 4: 1090.5299488508936, 5: 554.3626182340424, 6: 600.3947314357316, 7: 1004.0029254402768, 8: 841.263169339919, 9: 475.9830067564772, 10: 722.1304188413519, 11: 992.0833945150434, 12: 412.2502372947712, 13: 406.52031218939777, 14: 913.4485753799885, 15: 451.61365252291125, 16: 244.6852474258631, 17: 656.0103687440671, 18: 576.3920877833191, 19: 333.0397260057757, 20: 371.88800811762167, 21: 705.7033897074228, 22: 617.3795382236706, 23: 221.94583330584504, 24: 767.9578809923374, 25: '0.9601454206776652', 26: '0.9910869565217392', 27: '1.0', 28: '91', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14337098199999332', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 91} 
{0: '244.6745379039648', 1: 888.2888814429982, 2: 319.8598247297317, 3: 820.4145279605807, 4: 1069.313984961042, 5: 555.0993292509468, 6: 693.4603241782747, 7: 1010.7206286547216, 8: 822.8320115156605, 9: 519.7848835226473, 10: 746.4026468359043, 11: 964.2483241800757, 12: 391.7296329425824, 13: 426.7954972511875, 14: 892.217971284962, 15: 389.373607513671, 16: 240.9629846611129, 17: 654.2001117461575, 18: 519.1751950771461, 19: 300.6381250505173, 20: 389.87565351054036, 21: 697.5705450623167, 22: 567.6489693631395, 23: 249.12599395581987, 24: 824.4647870090171, 25: '1.223372689519824', 26: '0.9911827956989248', 27: '1.0', 28: '92', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14292666000000054', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 92} 
{0: '249.7880625632104', 1: 866.0661314598801, 2: 313.2767939014431, 3: 798.2454887451604, 4: 1063.7697739942325, 5: 539.4992705564049, 6: 680.0856680198009, 7: 1025.6691813579355, 8: 811.7915022839535, 9: 507.7998165275261, 10: 773.8593029004223, 11: 968.794911441576, 12: 372.8834319569616, 13: 451.05512011300243, 14: 914.4452745401288, 15: 359.23684984600857, 16: 248.3077199893632, 17: 685.683808351575, 18: 480.05224480601044, 19: 287.5168292252165, 20: 416.687255866226, 21: 657.1311622476621, 22: 542.0890222219714, 23: 260.21340776087106, 24: 790.9830942339522, 25: '1.248940312816052', 26: '0.9912765957446809', 27: '1.0', 28: '93', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16447182400000315', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 93} 
